Id Sensore;Data-Ora;Valore Medio Giornaliero; Minimo Valore Medio Orario; Massimo Valore Medio Orario
9007;05/04/2011 00:00;11.6;6.1;15.8
9007;06/04/2011 00:00;13.3;6.5;20.5
9007;07/04/2011 00:00;17.9;10.5;25.4
9007;08/04/2011 00:00;19.7;14.7;26.6
9007;09/04/2011 00:00;19.7;12.6;27.9
9007;10/04/2011 00:00;16.3;11.4;21
9007;11/04/2011 00:00;14.7;8.8;20.5
9007;12/04/2011 00:00;15.2;9.5;22.7
9007;13/04/2011 00:00;9.9;5.9;14.3
9007;14/04/2011 00:00;7.6;4.2;11.6
9007;15/04/2011 00:00;6.8;3.8;10.2
9007;16/04/2011 00:00;8;4;11.6
9007;17/04/2011 00:00;9.5;5.4;15.2
9007;18/04/2011 00:00;10.1;4.2;16.1
9007;19/04/2011 00:00;11;5.1;17.3
9007;20/04/2011 00:00;12.2;6.2;18.1
9007;21/04/2011 00:00;13.1;6.6;18.9
9007;22/04/2011 00:00;12.7;6.4;17.7
9007;23/04/2011 00:00;11.8;9.4;13.5
9007;24/04/2011 00:00;13.2;7.5;19.2
9007;25/04/2011 00:00;13.7;10.2;18.4
9007;26/04/2011 00:00;11.9;8.1;17.8
9007;27/04/2011 00:00;10.9;8.2;14.5
9007;28/04/2011 00:00;10.1;7.8;12.6
9007;29/04/2011 00:00;9.5;7.9;13.8
9007;30/04/2011 00:00;10.1;7.2;14.9
9007;01/05/2011 00:00;11.2;5.8;17.5
9007;02/05/2011 00:00;12.6;7.7;17.7
9007;03/05/2011 00:00;13.9;9.3;20.3
9007;04/05/2011 00:00;11.5;7.2;14.8
9007;05/05/2011 00:00;10.5;5.4;15
9007;06/05/2011 00:00;10.8;5.1;17
9007;07/05/2011 00:00;13.4;5.9;20.5
9007;08/05/2011 00:00;16.8;8.6;24.8
9007;09/05/2011 00:00;11.8;8.8;15.9
9007;10/05/2011 00:00;14;7;20.3
9007;11/05/2011 00:00;17;9.4;24.1
9007;12/05/2011 00:00;16.7;12.5;22.2
9007;13/05/2011 00:00;17.6;10.4;23
9007;14/05/2011 00:00;15.1;11.8;19.5
9007;15/05/2011 00:00;12.4;6.8;17.4
9007;16/05/2011 00:00;12.4;5.2;19.4
9007;17/05/2011 00:00;13.6;6.9;18.9
9007;18/05/2011 00:00;14.9;10.7;20.9
9007;19/05/2011 00:00;15.9;9.5;22.3
9007;20/05/2011 00:00;16.1;9.8;23.2
9007;21/05/2011 00:00;14.9;10.6;22.9
9007;22/05/2011 00:00;15.4;10.9;23.4
9007;23/05/2011 00:00;18.2;10.7;25.1
9007;24/05/2011 00:00;19.3;13.5;25.5
9007;25/05/2011 00:00;17.8;13.7;23.4
9007;26/05/2011 00:00;18.8;14.8;23.4
9007;27/05/2011 00:00;13.9;10.1;17.7
9007;28/05/2011 00:00;13.4;6.7;18.5
9007;29/05/2011 00:00;14.9;8.3;21
9007;30/05/2011 00:00;17.4;10.6;23.3
9007;31/05/2011 00:00;16.5;11.9;20.9
9007;01/06/2011 00:00;15.1;13;18.8
9007;02/06/2011 00:00;16.3;12.1;20
9007;03/06/2011 00:00;16.1;13.7;20.9
9007;04/06/2011 00:00;15.3;12.9;21
9007;05/06/2011 00:00;15.4;12.1;19.6
9007;06/06/2011 00:00;14.1;12.2;18.3
9007;07/06/2011 00:00;13;10;15.7
9007;08/06/2011 00:00;13.5;11.5;15.6
9007;09/06/2011 00:00;14.2;11.2;18.6
9007;10/06/2011 00:00;14.7;12.2;18.7
9007;11/06/2011 00:00;14.1;10.8;17.4
9007;12/06/2011 00:00;15;10.1;19.9
9007;13/06/2011 00:00;15;12.5;18.2
9007;14/06/2011 00:00;15.9;9.9;21.7
9007;15/06/2011 00:00;17.6;12.5;22.3
9007;16/06/2011 00:00;17.4;13.6;21.9
9007;17/06/2011 00:00;16.4;14;18.5
9007;18/06/2011 00:00;15.6;13.5;17.5
9007;19/06/2011 00:00;16.5;8.8;23.2
9007;20/06/2011 00:00;16.4;10.5;21
9007;21/06/2011 00:00;19.1;12.8;24.3
9007;22/06/2011 00:00;18.8;15.4;22.5
9007;23/06/2011 00:00;16.9;13.3;19.3
9007;24/06/2011 00:00;17.9;12.1;24
9007;25/06/2011 00:00;17.7;10.9;23.8
9007;26/06/2011 00:00;19.8;12.7;26.4
9007;27/06/2011 00:00;20.6;14.6;26.4
9007;28/06/2011 00:00;22.5;16;28.3
9007;29/06/2011 00:00;21.5;15.6;27.8
9007;30/06/2011 00:00;20.4;15.1;27.6
9007;01/07/2011 00:00;18.4;13.2;24.4
9007;02/07/2011 00:00;15.2;10.8;19.8
9007;03/07/2011 00:00;17.4;10.1;24.1
9007;04/07/2011 00:00;19;12.6;25.6
9007;05/07/2011 00:00;20.1;15.7;24.6
9007;06/07/2011 00:00;21.5;17.9;25.7
9007;07/07/2011 00:00;17;14.5;19.8
9007;08/07/2011 00:00;18.6;12.6;23.8
9007;09/07/2011 00:00;21.4;16.3;26.7
9007;10/07/2011 00:00;21.5;16.6;26.4
9007;11/07/2011 00:00;22;15.6;27.9
9007;12/07/2011 00:00;22.3;16.4;27.7
9007;13/07/2011 00:00;19.7;15.4;23.8
9007;14/07/2011 00:00;18.9;15.6;22.4
9007;15/07/2011 00:00;19.5;15.4;24.7
9007;16/07/2011 00:00;17.5;14.3;21.6
9007;17/07/2011 00:00;16;14.4;18.2
9007;18/07/2011 00:00;16.9;12.7;21.6
9007;19/07/2011 00:00;14.6;12.2;18.3
9007;20/07/2011 00:00;16.5;10.3;22.6
9007;21/07/2011 00:00;16.7;10.4;23.1
9007;22/07/2011 00:00;17.4;11.1;23.9
9007;23/07/2011 00:00;14.8;12.2;19.4
9007;24/07/2011 00:00;15.4;10.3;21.8
9007;25/07/2011 00:00;14.8;9.2;20.5
9007;26/07/2011 00:00;15.3;11.4;19.2
9007;27/07/2011 00:00;14.2;11.7;18.9
9007;28/07/2011 00:00;14.8;10.2;22.4
9007;29/07/2011 00:00;16.5;11.1;23
9007;30/07/2011 00:00;17.1;11.9;23.7
9007;31/07/2011 00:00;17;12;22.9
9007;01/08/2011 00:00;19.1;14.8;23.8
9007;02/08/2011 00:00;20.2;15.3;25.4
9007;03/08/2011 00:00;19.5;15.4;25.3
9007;04/08/2011 00:00;19.6;12.9;26.1
9007;05/08/2011 00:00;19.6;17.2;24.6
9007;06/08/2011 00:00;19.4;16.3;22.8
9007;07/08/2011 00:00;18.1;16.9;20.3
9007;08/08/2011 00:00;19.1;16.3;23.6
9007;09/08/2011 00:00;17.1;11.3;22.6
9007;10/08/2011 00:00;16.8;11;23.6
9007;11/08/2011 00:00;14.7;10.5;21.8
9007;12/08/2011 00:00;18;11.8;24.1
9007;13/08/2011 00:00;19;13.7;24.4
9007;14/08/2011 00:00;20.1;14.3;26.7
9007;15/08/2011 00:00;19.9;16.9;25
9007;16/08/2011 00:00;20.2;14.9;25.7
9007;17/08/2011 00:00;21.1;16.3;26.4
9007;18/08/2011 00:00;21.8;16.3;28.1
9007;19/08/2011 00:00;22.5;17.5;28.9
9007;20/08/2011 00:00;22.8;16.7;30.3
9007;21/08/2011 00:00;23.5;17.7;30.4
9007;22/08/2011 00:00;23.7;17.6;31.5
9007;23/08/2011 00:00;23.8;18.3;31.1
9007;24/08/2011 00:00;22.9;17.7;30.3
9007;25/08/2011 00:00;22.5;16.7;30.5
9007;26/08/2011 00:00;22.5;17.3;28.5
9007;27/08/2011 00:00;20;14.6;24.8
9007;28/08/2011 00:00;17.4;10.1;24.9
9007;29/08/2011 00:00;17.9;11.9;25.6
9007;30/08/2011 00:00;18.3;12.6;24.3
9007;31/08/2011 00:00;18.4;13.3;24.1
9007;01/09/2011 00:00;18.6;14.7;23.9
9007;02/09/2011 00:00;19.2;14.8;23.7
9007;03/09/2011 00:00;20.1;15.4;26.6
9007;04/09/2011 00:00;18.2;16.7;19.8
9007;05/09/2011 00:00;17.8;14.4;22.1
9007;06/09/2011 00:00;16.1;12.2;21.6
9007;07/09/2011 00:00;16.8;12.3;23.2
9007;08/09/2011 00:00;16.6;12.4;21.7
9007;09/09/2011 00:00;19;13;25.1
9007;10/09/2011 00:00;19.8;15.1;25.8
9007;11/09/2011 00:00;19.3;14.9;25
9007;12/09/2011 00:00;18.1;12.6;24.4
9007;13/09/2011 00:00;19.3;14.3;26.2
9007;14/09/2011 00:00;19.3;14.1;26
9007;15/09/2011 00:00;19.3;14.4;25.3
9007;16/09/2011 00:00;19.1;15.1;24
9007;17/09/2011 00:00;18.3;14.5;24.2
9007;18/09/2011 00:00;14.4;10.2;16.1
9007;19/09/2011 00:00;13;8.8;18.1
9007;20/09/2011 00:00;14.2;9.2;20.9
9007;21/09/2011 00:00;15.2;9.1;23.2
9007;22/09/2011 00:00;16.4;11.1;23.3
9007;23/09/2011 00:00;15.8;11.6;20.9
9007;24/09/2011 00:00;16.7;13.2;21.4
9007;25/09/2011 00:00;16.6;13;22.1
9007;26/09/2011 00:00;16.7;12;22.9
9007;27/09/2011 00:00;17.1;12.5;23.7
9007;28/09/2011 00:00;16.3;11.8;22.1
9007;29/09/2011 00:00;16.5;12.5;22
9007;30/09/2011 00:00;16.1;11.8;22.2
9007;01/10/2011 00:00;16.9;11.6;23.7
9007;02/10/2011 00:00;17.1;12.1;23.8
9007;03/10/2011 00:00;17.1;12.5;24.1
9007;04/10/2011 00:00;17.1;12.2;23.4
9007;05/10/2011 00:00;17;12.8;23.4
9007;06/10/2011 00:00;16.2;12.5;20.8
9007;07/10/2011 00:00;12.4;5.5;16.9
9007;08/10/2011 00:00;9.7;4.7;16.6
9007;09/10/2011 00:00;9.6;5.7;15.7
9007;10/10/2011 00:00;10.8;4.7;17.4
9007;11/10/2011 00:00;17.2;11.5;27.3
9007;12/10/2011 00:00;17.3;12.3;26.3
9007;13/10/2011 00:00;15.1;11.5;20
9007;14/10/2011 00:00;10.4;7.4;13
9007;15/10/2011 00:00;8.1;3.8;13
9007;16/10/2011 00:00;7.6;2.9;13.8
9007;17/10/2011 00:00;8.2;4.4;13.4
9007;18/10/2011 00:00;8.3;2.9;14
9007;19/10/2011 00:00;9.2;8.5;9.7
9007;20/10/2011 00:00;9.1;3.9;14.4
9007;21/10/2011 00:00;5.5;0.4;9.7
9007;22/10/2011 00:00;5.8;1.5;8.3
9007;23/10/2011 00:00;4.5;0.3;10.5
9007;24/10/2011 00:00;5.7;2.8;9.2
9007;25/10/2011 00:00;7;5.2;8.4
9007;26/10/2011 00:00;9.3;6.5;12.7
9007;27/10/2011 00:00;8.7;5.1;14.4
9007;28/10/2011 00:00;8.7;4.8;14.2
9007;29/10/2011 00:00;9.1;5.2;15.8
9007;30/10/2011 00:00;9;4.8;13.2
9007;31/10/2011 00:00;9.1;5.5;15.5
9007;01/11/2011 00:00;8.2;3.7;14.2
9007;02/11/2011 00:00;8.3;6.3;12
9007;03/11/2011 00:00;8.8;7.6;10.8
9007;04/11/2011 00:00;10;8.5;13.2
9007;05/11/2011 00:00;12.3;11.1;13.5
9007;06/11/2011 00:00;11.4;10.3;13.3
9007;07/11/2011 00:00;9.8;8.3;12.3
9007;08/11/2011 00:00;8.9;7.2;10.8
9007;09/11/2011 00:00;9.4;6.3;13.9
9007;10/11/2011 00:00;8.6;4.8;15.6
9007;11/11/2011 00:00;7.6;4.8;11.2
9007;12/11/2011 00:00;6.6;2.6;11.1
9007;13/11/2011 00:00;6.5;2.4;14.7
9007;14/11/2011 00:00;5.9;2.4;13.2
9007;15/11/2011 00:00;5.5;1.7;13.3
9007;16/11/2011 00:00;5;1.4;12.4
9007;17/11/2011 00:00;4.6;0.9;12
9007;18/11/2011 00:00;5;1.4;12.5
9007;19/11/2011 00:00;4.4;1.2;10.9
9007;20/11/2011 00:00;4.1;0.7;10.7
9007;21/11/2011 00:00;3.9;0.4;8.9
9007;22/11/2011 00:00;3.8;0.3;10
9007;23/11/2011 00:00;5.6;1.7;13.4
9007;24/11/2011 00:00;5.7;2.6;12.9
9007;25/11/2011 00:00;5.2;1.7;12.6
9007;26/11/2011 00:00;6.2;2.4;13.1
9007;27/11/2011 00:00;6.5;3.2;13.9
9007;28/11/2011 00:00;5.3;2.6;11.3
9007;29/11/2011 00:00;5.1;1.8;11.1
9007;30/11/2011 00:00;5.1;2.1;11.2
9007;01/12/2011 00:00;5.1;1.5;11.3
9007;02/12/2011 00:00;6.5;5.6;7.2
9007;03/12/2011 00:00;7;5.7;8.4
9007;04/12/2011 00:00;6.2;2.9;10.8
9007;05/12/2011 00:00;7.2;4.8;12.5
9007;06/12/2011 00:00;3.3;0.5;7.6
9007;07/12/2011 00:00;3.6;0;10.6
9007;08/12/2011 00:00;8.2;2.8;14.7
9007;09/12/2011 00:00;4.5;1.3;7.1
9007;10/12/2011 00:00;6.7;3.6;10.3
9007;11/12/2011 00:00;5.2;3.6;7.2
9007;12/12/2011 00:00;4.2;1.4;5.1
9007;13/12/2011 00:00;2.7;0;8.4
9007;14/12/2011 00:00;3.2;2.3;4.1
9007;15/12/2011 00:00;3;1;6.7
9007;16/12/2011 00:00;2;0.4;4.9
9007;17/12/2011 00:00;3.5;-0.6;8.2
9007;18/12/2011 00:00;0.6;-2.4;5.5
9007;19/12/2011 00:00;-0.5;-3.3;5.3
9007;20/12/2011 00:00;-2.2;-4.6;2.9
9007;21/12/2011 00:00;1.6;-3.8;9.2
9007;22/12/2011 00:00;1.7;-1.1;8.7
9007;23/12/2011 00:00;1.9;-0.9;8.3
9007;24/12/2011 00:00;3.9;-0.3;9.9
9007;25/12/2011 00:00;2.8;-0.3;9.4
9007;26/12/2011 00:00;3.1;-0.9;9.4
9007;27/12/2011 00:00;3.9;0.6;10.4
9007;28/12/2011 00:00;5.3;2.4;11.9
9007;29/12/2011 00:00;1.5;-0.8;5.9
9007;30/12/2011 00:00;1.6;-1.1;7.5
9007;31/12/2011 00:00;1.3;-1.6;7.8
9007;01/01/2012 00:00;2.4;-0.5;7.6
9007;02/01/2012 00:00;2.6;0.8;4
9007;03/01/2012 00:00;2.6;-0.2;8.8
9007;04/01/2012 00:00;2.4;-0.6;8.4
9007;05/01/2012 00:00;3.6;-0.3;9.2
9007;06/01/2012 00:00;3.4;1.7;5.3
9007;07/01/2012 00:00;4.4;0.2;11.9
9007;08/01/2012 00:00;7.4;3.4;11.7
9007;09/01/2012 00:00;4.7;0.8;10.5
9007;10/01/2012 00:00;6.9;2.7;15.7
9007;11/01/2012 00:00;4.1;0.9;10.8
9007;12/01/2012 00:00;3.1;0.4;9.8
9007;13/01/2012 00:00;6.3;0;14.3
9007;14/01/2012 00:00;1.5;-2;7.6
9007;15/01/2012 00:00;-0.5;-3.5;5.8
9007;16/01/2012 00:00;-1.7;-4.6;4.1
9007;17/01/2012 00:00;-2.1;-5;2.1
9007;18/01/2012 00:00;1.4;-1.9;8.5
9007;19/01/2012 00:00;2.7;-0.3;9.2
9007;20/01/2012 00:00;4.8;-0.5;11.9
9007;21/01/2012 00:00;4.2;1.9;7.9
9007;22/01/2012 00:00;8;1.6;16.4
9007;23/01/2012 00:00;6.7;1.3;11
9007;24/01/2012 00:00;4.5;0.6;10.1
9007;25/01/2012 00:00;1.4;-1.7;7.4
9007;26/01/2012 00:00;0.5;-2.8;6.6
9007;27/01/2012 00:00;0.5;-3;6.9
9007;28/01/2012 00:00;0.3;-0.6;1.4
9007;29/01/2012 00:00;0.5;-0.8;3.8
9007;30/01/2012 00:00;-1.1;-2.3;0.7
9007;31/01/2012 00:00;-3.9;-5.7;-1.9
9007;01/02/2012 00:00;-4.4;-5.8;-1.9
9007;02/02/2012 00:00;-5;-7.6;-2.9
9007;03/02/2012 00:00;-6.2;-9.1;-2.4
9007;04/02/2012 00:00;-7.6;-11.4;-2.4
9007;05/02/2012 00:00;-8.4;-11.8;-3.9
9007;06/02/2012 00:00;-8.4;-13;-0.7
9007;07/02/2012 00:00;-4.3;-10.1;1.9
9007;08/02/2012 00:00;-2.2;-5.7;3.4
9007;09/02/2012 00:00;-1.9;-6.4;5.4
9007;10/02/2012 00:00;-5.1;-8.4;-2.1
9007;11/02/2012 00:00;-7.1;-10.2;-2.6
9007;12/02/2012 00:00;-7.5;-11.2;-1.6
9007;13/02/2012 00:00;-4.7;-10.9;2.2
9007;14/02/2012 00:00;-2.3;-6.2;3.2
9007;15/02/2012 00:00;3;-5.1;9.4
9007;16/02/2012 00:00;3.4;-0.6;8.6
9007;17/02/2012 00:00;2.7;-1.6;10.2
9007;18/02/2012 00:00;4.1;-0.1;10
9007;19/02/2012 00:00;4.2;2.5;7.7
9007;20/02/2012 00:00;1.8;0.6;3.6
9007;21/02/2012 00:00;2.3;-1.1;7.4
9007;22/02/2012 00:00;3.8;-1.4;11.8
9007;23/02/2012 00:00;5.4;0.5;11.3
9007;24/02/2012 00:00;10.9;6.4;19.5
9007;25/02/2012 00:00;13.8;7.5;22.4
9007;26/02/2012 00:00;9.3;3.4;15.1
9007;27/02/2012 00:00;5.1;0.7;11.6
9007;28/02/2012 00:00;4.2;-0.4;10.3
9007;29/02/2012 00:00;10.6;3.5;17.3
9007;01/03/2012 00:00;12.2;7.8;18.7
9007;02/03/2012 00:00;12.6;6.7;21.1
9007;03/03/2012 00:00;10.8;6.5;16.3
9007;04/03/2012 00:00;9.4;6.8;12.3
9007;05/03/2012 00:00;5.6;1.3;8.4
9007;06/03/2012 00:00;3.2;1.2;5.8
9007;07/03/2012 00:00;4.7;1.9;9.5
9007;08/03/2012 00:00;5.9;1.5;11.2
9007;09/03/2012 00:00;5.2;1.4;10.3
9007;10/03/2012 00:00;4.3;-0.4;10.8
9007;11/03/2012 00:00;7.5;0.4;14.5
9007;12/03/2012 00:00;12.1;6.5;17.9
9007;13/03/2012 00:00;9.2;3.4;16.7
9007;14/03/2012 00:00;9.7;2.7;18.6
9007;15/03/2012 00:00;11.3;5.5;19
9007;16/03/2012 00:00;10.2;4.7;17.2
9007;17/03/2012 00:00;8.7;4.9;13.4
9007;18/03/2012 00:00;7.7;6.5;9.6
9007;19/03/2012 00:00;5.3;2.5;7.7
9007;20/03/2012 00:00;7.1;1.3;13.7
9007;21/03/2012 00:00;10.7;5.2;17.5
9007;22/03/2012 00:00;10.9;5.5;16.9
9007;23/03/2012 00:00;10.7;5.4;16.9
9007;24/03/2012 00:00;10.9;5.6;16.1
9007;25/03/2012 00:00;9.7;5.4;15.3
9007;26/03/2012 00:00;11.7;5.8;18.2
9007;27/03/2012 00:00;11.7;6.4;17.7
9007;28/03/2012 00:00;13.6;6.9;21.3
9007;29/03/2012 00:00;15.1;8.3;22.5
9007;30/03/2012 00:00;15.8;10.1;22
9007;31/03/2012 00:00;15.6;8.6;22.9
9007;01/04/2012 00:00;10.6;7.9;16.2
9007;02/04/2012 00:00;9.2;6.6;12.4
9007;03/04/2012 00:00;9.5;6.1;13.2
9007;04/04/2012 00:00;9.4;8.1;11.9
9007;05/04/2012 00:00;9;7.4;11.5
9007;06/04/2012 00:00;10.4;6.3;14.9
9007;07/04/2012 00:00;8;4.4;12.6
9007;08/04/2012 00:00;6.7;0.8;11.5
9007;09/04/2012 00:00;4.2;-0.8;8.3
9007;10/04/2012 00:00;5.8;3.4;10.8
9007;11/04/2012 00:00;2.9;0.3;4.3
9007;12/04/2012 00:00;7;0;13.8
9007;13/04/2012 00:00;7.2;4.8;12.3
9007;14/04/2012 00:00;7.3;4.1;10.8
9007;15/04/2012 00:00;6.9;5.5;8
9007;16/04/2012 00:00;8.3;5.2;11.8
9007;17/04/2012 00:00;7.9;2.8;11.5
9007;18/04/2012 00:00;5.9;2.6;8.4
9007;19/04/2012 00:00;4.5;2.1;9.1
9007;20/04/2012 00:00;5.1;1.4;11.3
9007;21/04/2012 00:00;7.6;0.6;13.8
9007;22/04/2012 00:00;8.4;4.8;13.7
9007;23/04/2012 00:00;5.9;4.4;9.4
9007;24/04/2012 00:00;6.9;1.1;13.1
9007;25/04/2012 00:00;8.6;2.5;13.2
9007;26/04/2012 00:00;11.6;5.7;16.8
9007;27/04/2012 00:00;14.5;6.3;22.6
9007;28/04/2012 00:00;17.2;9.9;24.3
9007;29/04/2012 00:00;13.4;11.2;16
9007;30/04/2012 00:00;12.2;8.2;18.1
9007;01/05/2012 00:00;11.7;10;16.5
9007;02/05/2012 00:00;11.6;7.8;15.2
9007;03/05/2012 00:00;11.3;6.2;18.3
9007;04/05/2012 00:00;12.7;7.1;17.8
9007;05/05/2012 00:00;10.1;8;13.1
9007;06/05/2012 00:00;9;5.7;13.6
9007;07/05/2012 00:00;11.6;4.4;17.7
9007;08/05/2012 00:00;12.8;8.6;16.7
9007;09/05/2012 00:00;14.8;8.6;20.3
9007;10/05/2012 00:00;17.1;10.2;23.3
9007;11/05/2012 00:00;19.2;12.3;25.6
9007;12/05/2012 00:00;20;13.7;26.1
9007;13/05/2012 00:00;10.7;5.5;16
9007;14/05/2012 00:00;9.8;3.4;15.4
9007;15/05/2012 00:00;11.3;4.5;17
9007;16/05/2012 00:00;10.7;6.9;15.4
9007;17/05/2012 00:00;10.6;3.6;16.5
9007;18/05/2012 00:00;10.8;6.9;15.3
9007;19/05/2012 00:00;11.1;5.2;16.2
9007;20/05/2012 00:00;11.1;9.5;15.7
9007;21/05/2012 00:00;9.7;8.8;10.8
9007;22/05/2012 00:00;12.9;7.3;18.4
9007;23/05/2012 00:00;17;10.4;23.8
9007;24/05/2012 00:00;18.1;12;26
9007;25/05/2012 00:00;16.1;12.3;20.9
9007;26/05/2012 00:00;14.5;10.6;17.7
9007;27/05/2012 00:00;14.2;9.8;18.8
9007;28/05/2012 00:00;14.1;8.1;18.9
9007;29/05/2012 00:00;16.7;9.5;23.6
9007;30/05/2012 00:00;17.5;10.5;23.5
9007;31/05/2012 00:00;17.1;13.2;21.3
9007;01/06/2012 00:00;19.5;12.7;26.1
9007;02/06/2012 00:00;18.2;12.7;22.3
9007;03/06/2012 00:00;17.5;15;19.5
9007;04/06/2012 00:00;15.1;10.8;19
9007;05/06/2012 00:00;16.7;9.4;23.8
9007;06/06/2012 00:00;16;11.5;18.9
9007;07/06/2012 00:00;16.8;14.3;19.4
9007;08/06/2012 00:00;16.6;14.9;19.4
9007;09/06/2012 00:00;16.9;12.6;21.8
9007;10/06/2012 00:00;14.6;12;19
9007;11/06/2012 00:00;14.9;11.5;18.9
9007;12/06/2012 00:00;11.4;8.7;15.4
9007;13/06/2012 00:00;13.5;7.4;20.2
9007;14/06/2012 00:00;14.2;8.3;18.9
9007;15/06/2012 00:00;17;10;23.1
9007;16/06/2012 00:00;19.2;12.4;25.4
9007;17/06/2012 00:00;20.8;13.9;27.2
9007;18/06/2012 00:00;21.9;15.6;27.8
9007;19/06/2012 00:00;22.5;16.2;28.3
9007;20/06/2012 00:00;22;17.3;27.2
9007;21/06/2012 00:00;22.3;16.8;27.7
9007;22/06/2012 00:00;21.9;15.7;27.7
9007;23/06/2012 00:00;18.8;16.4;22.6
9007;24/06/2012 00:00;19.9;14.8;24.9
9007;25/06/2012 00:00;22.2;15.2;29.1
9007;26/06/2012 00:00;21.5;17;25.6
9007;27/06/2012 00:00;20.7;15.3;25.2
9007;28/06/2012 00:00;22.3;16.6;27.5
9007;29/06/2012 00:00;22.8;17.3;28.4
9007;30/06/2012 00:00;23.4;17.7;29.3
9007;01/07/2012 00:00;23.7;17.4;30.1
9007;02/07/2012 00:00;21.5;18;25.8
9007;03/07/2012 00:00;20.8;15.6;26.1
9007;04/07/2012 00:00;20.3;15.4;26.8
9007;05/07/2012 00:00;20.9;14.2;26.8
9007;06/07/2012 00:00;19.2;15.7;24.1
9007;07/07/2012 00:00;19.1;15.4;24.3
9007;08/07/2012 00:00;20.4;14.7;26.8
9007;09/07/2012 00:00;21.3;15.2;27.1
9007;10/07/2012 00:00;20.3;16.5;25.7
9007;11/07/2012 00:00;19.5;14.5;26.6
9007;12/07/2012 00:00;18.9;12.6;25.1
9007;13/07/2012 00:00;19.7;15.6;25.1
9007;14/07/2012 00:00;17.7;14.8;21.8
9007;15/07/2012 00:00;18.8;14.8;25.1
9007;16/07/2012 00:00;17.8;10.9;24.2
9007;17/07/2012 00:00;19.3;11.4;26.6
9007;18/07/2012 00:00;20.9;14.6;27.3
9007;19/07/2012 00:00;21.3;14.9;27.4
9007;20/07/2012 00:00;20;15.4;25
9007;21/07/2012 00:00;17.7;13.6;21.9
9007;22/07/2012 00:00;14.5;9;21.3
9007;23/07/2012 00:00;14.6;7.3;22.3
9007;24/07/2012 00:00;18.1;12;26.6
9007;25/07/2012 00:00;20;13.9;26.3
9007;26/07/2012 00:00;21.6;14.3;28.4
9007;27/07/2012 00:00;23.1;16.6;29.9
9007;28/07/2012 00:00;22.1;16.8;28.3
9007;29/07/2012 00:00;20.8;15.5;26.4
9007;30/07/2012 00:00;20.9;16.1;26
9007;31/07/2012 00:00;21;17.4;26.1
9007;01/08/2012 00:00;21.8;16.4;28.2
9007;02/08/2012 00:00;22.5;17.1;28.5
9007;03/08/2012 00:00;22.2;16.8;28.6
9007;04/08/2012 00:00;21.8;16.9;27.3
9007;05/08/2012 00:00;21.5;16;27
9007;06/08/2012 00:00;19;15.1;24.3
9007;07/08/2012 00:00;19.5;12.7;27.1
9007;08/08/2012 00:00;20.3;14;26.4
9007;09/08/2012 00:00;21.1;15.4;27
9007;10/08/2012 00:00;20.2;15.9;24.8
9007;11/08/2012 00:00;19.6;13.5;25.5
9007;12/08/2012 00:00;19.3;14.7;23.3
9007;13/08/2012 00:00;19.4;15.1;24.5
9007;14/08/2012 00:00;20.4;15.8;25.8
9007;15/08/2012 00:00;21.3;15.4;28
9007;16/08/2012 00:00;22;17.6;28.5
9007;17/08/2012 00:00;23.1;18.5;28.9
9007;18/08/2012 00:00;23.3;17.1;29.5
9007;19/08/2012 00:00;23.9;18.1;30.9
9007;20/08/2012 00:00;24.1;17.5;31.3
9007;21/08/2012 00:00;25.2;19.4;32.3
9007;22/08/2012 00:00;25.2;19.8;31.8
9007;23/08/2012 00:00;23.3;17.1;29.5
9007;24/08/2012 00:00;23.5;18.9;28.2
9007;25/08/2012 00:00;22.4;17.3;27.3
9007;26/08/2012 00:00;19.9;14.2;27.1
9007;27/08/2012 00:00;17.3;10;24.9
9007;28/08/2012 00:00;18.1;11.8;25.2
9007;29/08/2012 00:00;20.3;13.1;27.5
9007;30/08/2012 00:00;17.1;15.5;20.1
9007;31/08/2012 00:00;14.8;10.3;20.8
9007;01/09/2012 00:00;11.6;9.8;16
9007;02/09/2012 00:00;15.3;9.9;20.8
9007;03/09/2012 00:00;14.8;12.6;17.2
9007;04/09/2012 00:00;17;13.9;22.8
9007;05/09/2012 00:00;16.7;13.1;23.2
9007;06/09/2012 00:00;17.5;11.4;24.3
9007;07/09/2012 00:00;18.2;13.3;24.3
9007;08/09/2012 00:00;18.7;14;24.8
9007;09/09/2012 00:00;18.6;13.1;25.1
9007;10/09/2012 00:00;18.8;13.5;25.4
9007;11/09/2012 00:00;18.8;14.1;25
9007;12/09/2012 00:00;14.1;11.7;15.9
9007;13/09/2012 00:00;14.1;9.5;19.2
9007;14/09/2012 00:00;13.8;7.4;21.5
9007;15/09/2012 00:00;14.9;8.2;20.9
9007;16/09/2012 00:00;15.5;11.4;20.6
9007;17/09/2012 00:00;14.5;9.9;20.7
9007;18/09/2012 00:00;15.9;10.3;22
9007;19/09/2012 00:00;14.3;9.4;18.4
9007;20/09/2012 00:00;11.8;6;17.4
9007;21/09/2012 00:00;11.5;8.1;15.9
9007;22/09/2012 00:00;12.9;7.1;19.4
9007;23/09/2012 00:00;15.5;12.5;19.2
9007;24/09/2012 00:00;13.4;9.7;17.1
9007;25/09/2012 00:00;12.5;8.8;15.2
9007;26/09/2012 00:00;15.1;12.5;17.7
9007;27/09/2012 00:00;15.6;10;19.3
